Title;Date;Genre;Director;Starring;Watched
Restrepo;2010;Documentary/War;Sebastian Junger;NA;YES
Kelly's Heroes;1970;Action/War;Brian G. Hutton;Clint Eastwood;YES
Taxi Driver;1976;Crime;Martin Scorsese;Robert De Niro;YES
Annihilation;2018;Sci-Fi/Horror;Alex Garland;Natalie Portman;YES
Ex Machina;2014;Sci-Fi/Drama;Alex Garland;Alicia Vikander;YES
Arrival;2016;Sci-Fi/Drama;Denis Villeneuve;Amy Adams;YES
Solaris;1971;Sci-Fi/Drama;Andrei Tarkovsky;NA;NO
Watership Down;1978;Animation/Adventure;Martin Rosen;John Hurt;NO
Eraserhead;1977;Horror;David Lynch;NA;NO
Late Spring(Banshun);1949;Drama;Yasujiro Ozu;Setsuko Hara;NO
The Disaster Artist;2017;Comedy/Biography;James Franco;James Franco;NO
Dr Strangelove or: How I learned to Stop Worrying and Love the Bomb;1964;Comedy;Stanley Kubrick;Peter Sellers;NO
Birdman or (The Unexpected Virtue of Ignorance);2014;Comedy/Drama;Alejandro G. Innaritu;Michael Keaton, Edward Norton;NO
Drive;2011;Crime/Drama;Nicolas Winding Refn;Ryan Gosling;YES
Rush;2013;Action/Biography;Ron Howard;Daniel Brühl, Chris Hemsworth;YES
8 1/2;1963;Drama;Federico Fellini;Claudia Cardinale;NO
Richard III;1995;Drama/War;Richard Loncraine;Ian McKellen;NO
Hamlet;1996;Drama;Kenneth Branagh;Kenneth Branagh, Derek Jacobi;NO
Good Morning, Vietnam!;1987;Biography/Comedy;Barry Levinson;Robin Williams, Forest Whitaker;NO
Rear Window;1954;Thriller;Alfred Hitchcock;Grace Kelly;NO
Blade Runner 2049;2017;Sci-Fi;Denis Villeneuve;Harrison Ford, Ana de Armas;NO
Event Horizon;1997;Sci-Fi/Horror;Paul Anderson;Laurence Fishburne, Sam Neill;NO
Synecdoche, New York;2008;Comedy/Drama;Charlie Kaufman;Michelle Williams;NO
Master and Commander: The far Side of the World;2003;Action/Adventure;Peter Weir;Russell Crowe;YES
Trainspotting;1996;Drama;Danny Boyle;Ewan McGregor;NO
The Warriors;1979;Action/Crime;Walter Hill;James Remar;NO
The 400 Blows;1959;Crime/Drama;Francois Truffaut;NA;NO
The Assassination of Jesse James by the Coward Robert Ford;2007;Biography/Crime;Andrew Dominik;Brad Pitt, Sam Shepard;NO
Zero Dark Thirty;2012;Thriller/Drama;Kathryn Bigelow;Jessica Chastain, Chris Pratt;YES
The Seventh Seal;1957;Drama/Fantasy;Ingmar Bergman;Max vons Sydow;NO
Gaslight;1944;Crime/Mystery;George Cukor;Ingrid Bergman;NO
Apocalypse Now;1979;Drama/War;Francis Ford Coppola;Martin Sheen, Marlon Brando;NO
Terry Pratchett's Hogfather;2006;Fantasy/Adventure;Vadim Jean;NA;NO
Hanna;2011;Action/Thriller;Joe Wright;Saoirse Ronan, Cate Blanchett;NO
Casablanca;1942;Drama/War;Michael Curtiz;Humphrey Bogart, Ingrid Bergman;NO
Groundhog Day;1993;Comedy/Fantasy;Harold Ramis;Bill Murray, Andie MacDowell;NO
Dragged Across Concrete;2018;Action/Crime;S.Craig Zahler;Mel Gibson, Vince Vaughn;NO
Kiss Kiss Bang Bang;2005;Action/Comedy;Shane Black;Val Kilmer, Robert Downey Jr.;YES
Silence;2016;Adventure/Drama;Martin Scorsese;Liam Neeson, Adam Driver;NO
Outland;1981;Action/Sci-Fi;Peter Hyams;Sean Connery, Peter Boyle;NO
Universal Soldier;1992;Action/Sci-Fi;Roland Emmerich;Jean-Claude Van Damme, Dolph Lundgren;NO
The Thing;1982;Horror/Sci-Fi;John Carpenter;Kurt Russell, Keith David;NO
Das Boot;1981;Drama/Thriller;Wolfgang Petersen;Jürgen Prochnow;NO
'71;2014;Action/Thriller;Yann Demange;NA;NO
A Matter of Life and Death;1946;Comedy/Fantasy;Michael Powell, Emeric Pressburger;NA;NO
'Breaker' Morant;1980;Drama/War;Bruce Beresford;NA;NO
Double Indemnity;1944;Film-Noir/Drama;Billy Wilder;Barbara Stanwyck, ;NO
Fear and Loathing in Las Vegas;1998;Comedy/Adventure;Terry Gilliam;Johnny Depp, Benicio Del Toro;NO
Hot Fuzz;2007;Comedy/Action;Edgar Wright;Simon Pegg, Martin Freeman, ;NO
Good Night, and Good Luck.;2005;Drama/History;George Clooney;George Clooney, David Strathairn;NO
Kung Fury;2015;Short/Action/Comedy;David Sandberg;David Hasselhoff;NO
Italian Spiderman;2007;Short/Action/Comedy;Dario Russo;NA;NO
Jeremiah Johnson;1972;Western/Adventure;Sydney Pollack;Robert Redford;NO
Jin Roh;1999;Animation/Fantasy;Hiroyuki Okiura;NA;NO
OSS 117: Le Caire, nid d'espions;2006;Action/Comedy;Michel Hazanavicius;NA;NO
The Grand Budapest Hotel;2014;Adventure/Comedy;Wes Anderson;Ralph Fiennes, F. Murray Abraham;NO
Moonrise Kingdom;2012;Adventure/Comedy;Wes Anderson;Bruce Willis, Edward Norton;NO
The Room;2003;Drama;Tommy Wiseau;Tommy Wiseau;NO
They Shall Not Grow Old;2018;Documentary/History;Peter Jackson;Members of the British Army;NO
Lo imposible;2012;Drama/Thriller;J.A. Bayona;Naomi Watts, Ewan McGregor;NO
Battle of the Bulge;1965;Drama/War;Ken Annakin;Henry Fonda, Robert Ryan;NO
Catch-22 (Mini series);2019;Comedy/Drama;Joseph Heller (?);George Clooney, Hugh Laurie;NO
Henry V;1989;Drama/Action;Kenneth Branagh;Kenneth Branagh, Derek Jacobi;YES
Much Ado About Nothing;1993;Comedy/Drama;Kenneth Branagh;Kenneth Branagh, Emma Thompson;YES
Frankenstein;1994;Drama/Horror;Kenneth Branagh;Kenneth Branagh, Robert De Niro;NO
Othello;1995;Drama/Romance;Oliver Parker;Laurence Fishburne, Kenneth Branagh;NO
The Road to El Dorado;2000;Animation/Adventure;Bibo Bergeron, don Paul;Kenneth Branagh, Rosie Perez;NO
Dunkirk;2017;Action/War;Christopher Nolan;Tom Hardy;NO
Empire of the Sun;1987;Drama/War;Steven Spielberg;Christian Bale, John Malkovich;NO
Jin ling shi san chai;2011;Drama/Romance;Yimou Zhang;Christian Bale;NO
Out of the Furnace;2013;Thriller/Crime;Scott Cooper;Christian Bale, Zoe Saldana, Sam Shepard;NO
Deadpool 2;2018;Action/Comedy;David Leitch;Ryan Reynolds, Morena Baccarin;NO
Split;2016;Horror/Thriller;M. Night Shyamalan;James McAvoy;YES
Glass;2019;Sci-Fi/Thriller;M. Night Shyamalan;Bruce Willis, Samuel L. Jackson;NO
The Hateful Eight;2015;Crime/Mystery;Quentin Tarantino;Samuel L. Jackson, Kurt Russell, ;NO
From Dusk Till Dawn;1996;Action/Horror;Robert Rodriguez;George Clooney, Harvey Keitel;NO
Sin City: A Dame to Kill For;2014;Crime/Thriller;Frank Miller, Robert Rodriguez;Mickey Rourke, Jessica Alba;NO
Kingdom of Heaven (Director's Cut);2005;Adventure/History;Ridley Scott;Edward Norton, Liam Neeson;YES
Aftermath;2017;Thriller/Drama;Elliott Lester;Arnold Schwarzenegger, Glenn Morshower;NO
John Wick: Chapter 2;2017;Action/Crime;Chad Stahelski;Keanu Reeves, Laurence Fishburne;YES
War of the Planet of the Apes;2017;Action/Sci-Fi;Matt Reeves;Andy Serkis, Woody Harrelson;NO
King Kong;2005;Action/Adventure;Peter Jackson;Naomi Watts, Jack Black;NO
X-Men: First Class;2011;Action/Sci-Fi;Matthew Vaughn;James McAvoy, Michael Fassbender;NO
X-Men: Days of Future Past;2014;Action/Sci-Fi;Bryan Singer;Patrick Stewart, Ian McKellen;NO
The Skulls;2000;Action/Crime;Rob Cohen;Joshua Jackson, Paul Walker;NO
The Deer Hunter;1978;War/Drama;Michael Cimino;Robert De Niro, Christopher Walken;YES
Platoon;1986;War/Drama;Oliver Stone;Charlie Sheen, Willem Dafoe;NO
Full Metal Jacket;1987;War/Drama;Stanley Kubrick;NA;NO
Lolita;1962;Romance/Drama;Stanley Kubrick;NA;NO
Eyes Wide Shut;1999;Thriller/Mystery;Stanley Kubrick;Tom Cruise, Nicole Kidman;NO
Fargo;1996;Thriller/Crime;Joel Coen, Ethan Coen;Steve Buscemi, Peter Stormare;NO
Eternal Sunshine of the Spotless Mind;2004;Romance/Sci-Fi;Michel Gondry;Jim Carrey, Kate Winslet;NO
Dead Poets Society;1989;Comedy/Drama;Peter Weir;Robin williams, Ethan Hawke;NO
Training Day;2001;Thriller/Crime;Antoine Fuqua;Denzel Washington, Ethan Hawke;NO
The Prestige;2006;Sci-Fi/Drama;Christopher Nolan;Christian Bale, Hugh Jackman;NO
Paths of Glory;1957;War/Drama;Stanley Kubrick;Kirk Douglas;YES
Ningen no joken;1959;War/Drama;Masaki Kobayashi;NA;NO
Cross of Iron;1977;War/Drama;Sam Peckinpah;James Coburn;NO
The Longest Day;1962;Action/History;Ken Annakin et al.;John Wayne, Sean Connery;NO
Back to Bataan;1945;War/Drama;Edward Dmytryk;John Wayne, Anthony Quinn;NO
Where Eagles Dare;1968;Action/War;Brian G. Hutton;Clint Eastwood, Richard Burton;NO
The Guns of Navarone;1961;Action/War;J. Lee Thompson;Anthony Quinn, Gregory Peck;NO
The Pianist;2002;Drama/Music;Roman Polanski;Adrien Brody;NO
Rain Man;1988;Drama;Barry Levinson;Dustin Hoffman, Tom Cruise;NO
The Day After;1983;Sci-Fi;Nicholas Meyer;Jason Robards, John Lithgow;NO
Notorious;1946;Film-Noir/Romance;Alfred Hitchcock;Cary Grant, Ingrid Bergman;NO
Rebecca;1940;Mystery/Romance;Alfred Hitchcock;Laurence Olivier, Joan Fontaine;NO
Psycho;1960;Horror/Thriller;Alfred Hitchcock;NA;NO
The Duellists;1977;War/Drama;Ridley Scott;Harvey Keitel, Keith Carradine;NO
The Emerald Forest;1985;Adventure/Drama;John Boorman;Powers Boothe, ;NO
Deliverance;1972;Adventure/Thriller;John Boorman;Burt Reynolds, Jon Voight;NO
Excalibur;1981;Adventure/Fantasy;John Boorman;Helen Mirren, Liam Neeson;YES
The Mission;1986;Adventure/History;Roland Joffé;Robert De Niro, Jeremy Irons;NO
Hannibal;2001;Crime/Thriller;Ridley Scott;Anthony Hopkins, Gary Oldman;NO
Extremely Wicked, Shockingly Evil and Vile;2019;Biography/Crime;Joe Berlinger;Zac Effron, James Hetfield;NO
The Killing of a Sacred Deer;2017;Mystery/Thriller;Yorgos Lanthimos;Colin Farrell, Nicole Kidman;NO
The Lion in Winter;1968;Biography/History;Anthony Harvey;Peter O'Toole, Anthony Hopkins;NO
The Seven-Per-Cent Solution;1976;Crime/Drama;Herbert Ross;Nicol Williamson, Vanessa Redgrave;NO
Hamlet;1948;Drama;Laurence Olivier;Laurence Olivier, Jean Simmons;NO
12 Angry Men;1957;Drama;Sidney Lumet;Henry Fondra, Jack Warden;NO
The Grapes of Wrath;1940;Drama/Adaptation;John Ford;Henry Fondra;NO
Bone Tomahawk;2015;Adventure/Horror;S.Craig Zahler;Kurt Russell, Matthew Fox;NO
Wind River;2017;Crime/Mystery;Taylor Sheridan;Jeremy Renner, Elizabeth Olsen;NO
Hell or High Water;2016;Action/Crime;David Mackenzie;Jeff Bridges;NO
Criminal;2016;Action/Crime;Ariel Vromen;Ryan Reynolds, Gal Gadot, Kevin Costner;NO
Primal Fear;1996;Crime/Mystery;Gregory Hoblit;Richard Gere, Edward Norton;NO
How I Unleashed World War II;1970;Comedy/War;Tadeusz Chmielewski;NA;NO
Unbreakable;2000;Drama/Mystery;M.Night Shyamalan;Bruce Willis, Samuel L. Jackson;YES
American Gangster;2007;Biography/Crime;Ridley SCott;Denzel Washington, Russell Crowe;NO
Seven Psychopaths;2012;Comedy/Crime;Martin McDonagh;Colin Farrell, Woody Harrelson;NO
The Maltese Falcon;1941;Film-Noir/Mystery;John Huston;Humphrey Bogart;NO
Zorba the Greek;1964;Comedy/Drama;Michael Cacoyannis;Anthony Quinn, Alan Bates;NO
To Kill a Mockingbird;1962;Crime/Drama;Robert Mulligan;Gregory Peck;NO
Hostiles;2017;Western/Adventure;Scott Cooper;Rosamund Pike, Christian Bale;NO
A Private War;2018;Biography/War;Matthew Heineman;Rosamund Pike, Tom Hollander;NO
In the Line of Fire;1993;Action/Crime;Wolfgang Petersen;Clint Eastwood, John Malkovich;YES
Million Dollar Baby;2004;Drama/Sport;Clint Eastwood;Clint Eastwood, Hilary Swank;NO
Blood Work;2002;Action/Crime;Clint Eastwood;Clint Eastwood, Jeff Daniels;YES
Absolute Power;1997;Action/Crime;Clint Eastwood;Clint Eastwood, Gene Hackman;YES
Magnum Force;1973;Action/Mystery;Ted Post;Clint Eastwood;YES
Space Cowboys;2000;Adventure/Thriller;Clint Eastwood;Clint Eastwood, Tommy Lee Jones;NO
True Crime;1999;Crime/Mystery;Clint Eastwood;Clint Eastwood, James Woods;NO
The Gauntlet;1977;Crime/Thriller;Clint Eastwood;Clint Eastwood, Sondra Locke;NO
The Outlaw Josey Wales;1976;Western;Clint Eastwood;Clint Eastwood, Sondra Locke;YES
Pale Rider;1985;Western;Clint Eastwood;Clint Eastwood, Michael Moriarty;YES
A Perfect World;1993;Crime/Thriller;Clint Eastwood;Kevin Costner, Clint Eastwood;NO
Blood Father;2016;Action/Crime;Jean-Francois Richet;Mel Gibson;YES
Ransom;1996;Action/Thriller;Ron Howard;Mel Gibson, Rene Russo;NO
Dark City;1998;Sci-Fi/Thriller;Alex Proyas;Kiefer Sutherland, Jennifer Connelly;NO
A History of Violence;2005;Crime/Thriller;David Cronenberg;Viggo Mortensen, Ed Harris;NO
Kiss of the Spider Woman;1985;Drama;Hector Babenco;William Hurt;NO
The Road;2009;Drama;John Hillcoat;Viggo Mortensen, Charlize Theron;NO
Eastern Promises;2007;Action/Crime;David Cronenberg;Naomi Watts, Viggo Mortensen;NO
Alatriste;2006;Adventure/History;Agustín Díaz Yanes;Viggo Mortensen;YES
Appaloosa;2008;Action/Crime;Ed Harris;Ed Harris, Viggo Mortensen;NO
High Plains Drifter;1973;Western/Mystery;Clint Eastwood;Clint Eastwood;YES
Hang 'Em High;1968;Western;Ted Post;Clint Eastwood, Inger Stevens;YES
Two Mules for Sister Sara;1970;War/Adventure;Don Siegel;Clint Eastwood, Shirley MacLaine;YES
The Man Who Cheated Himself;1950;Film-Noir;Felix E. Feist;Lee J. Cobb;NO
The Postman Always Rings Twice;1946;Film-Noir;Tay Garnett;John Garfield,;NO
Inherent Vice;2014;Film-Noir;Paul Thomas Anderson;Joaquin Phoenix, Owen Wilson;NO
The Long Goodbye;1973;Film-Noir;Robert Altman;Elliott Gould, Sterling Hayden;NO
Basic Instinct;1992;Mystery/Thriller;Paul Verhoeven;Michael Douglas, Sharon Stone;NO
Moonrise;1948;Film-Noir;Frank Borzage;Dane Clark;NO
High and Low;1963;Crime/Mystery;Akira Kurosawa;Toshiro Mifune;NO
Ran;1985;Action;Akira Kurosawa;Tatsuya Nakadai;NO
Sanjuro;1962;Action/Crime;Akira Kurosawa;Toshiro Mifune, Tatsuya Nakadai;NO
Mifune: The Last Samurai;2015;Documentary;Steven Okazaki;NA;NO
Mulholland Dr.;2001;Mystery/Thriller;David Lynch;Naomi Watts;NO
The Big Heat;1953;Film-Noir;Fritz Lang;Glenn Ford;NO
Kumonosu-jo;1957;History;Akira Kurosawa;Toshiro Mifune;NO
Kakushi-toride no san-akunin;1958;Adventure;Akira Kurosawa;Toshiro Mifune, Misa Uehara;NO
Akahige;1965;Drama;Akira Kurosawa;Toshiro Mifune;NO
Chinatown;1974;Mystery/Thriller;Roman Polanski;Jack Nicholson, John Huston;NO
Kiss Me Deadly;1955;Film-Noir;Robert Aldrich;NA;NO
The Third Man;1949;Film-Noir;Carol Reed;Orson Welles;NO
The Big Sleep;1946;Film-Noir;Howard Hawks;Humphrey Bogart, Lauren Bacall;NO
Out of the Past;1947;Film-Noir;Jacques Tourneur;Kirk Douglas;NO
In a Lonely Place;1950;Film-Noir;Nicholas Ray;Humphrey Bogart;NO
The African Queen;1951;Adventure/Romance;John Huston;Humphrey Bogart, Katharine Hepburn;NO
The Treasure of the Sierra Madre;1948;Western/Adventure;John Huston;Humphrey Bogart;NO
Gosford Park;2001;Comedy/Mystery;Robert Altman;Maggie Smith, Tom Hollander;NO
Romeo + Juliet;1996;Drama/Romance;Baz Luhrmann;Leonardo DiCaprio, Claire Danes;NO
Heartbreak Ridge;1986;War;Clint Eastwood;Clint Eastwood;NO
Unforgiven;1992;Western;Clint Eastwood;Gene Hackman, Morgan Freeman;YES
Per un pugno di dollari;1964;Western;Sergio Leone (as Bob Robertson);Clint Eastwood, ;NO
Per qualche dollaro in piu;1965;Western;Sergio Leone;Clint Eastwood, Lee Van Cleef;NO
In the Heat of the Night;1967;Crime/Mystery;Norman Jewison;Warren Oates;NO
Little Big Man;1970;Adventure/Comedy;Arthur Penn;Dustin Hoffman, Faye Dunaway;NO
The Big Short;2015;Biograph/Comedy;Adam McKay;Christian Bale, Ryan Gosling;NO
The Fighter;2010;Biography/Sport;David O. Russell;Christian Bale, Mark Wahlberg;NO
Public Enemies;2009;Biography/Crime;Michael Mann;Christian Bale, Johnny Depp;NO
Charlie Wilson's War;2007;Biography/Comedy;Mike Nichols;Tom Hanks, Julia Roberts;NO
The Last Temptation of Christ;1988;Drama;Martin Scorsese;Willem Dafoe, Harvey Keitel;NO
The Entity;1982;Horror;Sidney J. Furie;Barbara Hershey;NO
The Age of Innocence;1993;Romance;Martin Scorsese;Daniel Day Lewis, Michelle Pfeiffer;NO
This Is What Wining Looks Like;2013;Documentary/War;Ben Anderson;NA;NO
Holidays in the Axis of Evil;2003;Documentary/History;Ben Anderson;NA;NO
America Was Here;2007;Documentary/War;Ben Anderson;NA;NO
Game Night;2018;Action/Comedy;John Francis Daley, Jonathan Goldstein;Jason Bateman, Rachel McAdams;YES
Irma la Douce;1963;Comedy/Romance;Billy Wilder;Jack Lemmon, Shirley MacLaine;NO
Joker;2019;Crime/Thriller;Todd Phillips;Joaquin Phoenix, Robert De Niro;YES
Dog Day Afternoon;1975;Crime/Biography;Sidney Lumet;Al Pacino;NO
Death Wish;1974;Action/Crime;Michael Winner;Charles Bronson;NO
We Were Soldiers;2002;War/History;Randall Wallace;Mel Gibson, Madeleine Stowe;YES
Interiors;1978;Drama;Woody Allen;Diane Keaton, Geraldine Page;NO
Annie Hall;1977;Comedy/Romance;Woody Allen;Woody Allen, Diane Keaton;NO
Hannah and Her Sisters;1986;Comedy;Woody Allen;Michael Caine, Carrie Fisher;NO
Crimes and Misdemeanors;1989;Comedy;Woody Allen;Woody Allen, Joanna Gleason;NO
Manhattan;1979;Comedy/Romance;Woody Allen;Woody Allen, Diane Keaton;NO
The Purple Rose of Cairo;1985;Comedy/Fantasy;Woody Allen;Jeff Daniels;NO
Richard Pryor: Live on the Sunset Strip;1982;Documentary/Comedy;Joe Layton;Richard Pryor;NO
Richard Pryor: Here and Now;1983;Documentary/Comedy;Richard Pryor;Richard Pryor;NO
Eddie Murphy: Delirious;1983;Documentary/Comedy;Bruce Gowers;Eddie Murphy;NO
The Thin Red Line;1998;War;Terrence Malick;Sean Penn, Nick Nolte;NO
Seppuku;1962;History;Masaki Kobayashi;NA;NO
Witness for the Prosecution;1957;Film-Noir;Billy Wilder;NA;NO
Outlaw King;2018;Action/Biography;David Mackenzie;Chris Pine, Stephen Dillane;NO
Shaun of the Dead;2004;Comedy/Horror;Edgar Wright;Simon Pegg, Nick Frost;NO
Nyomphomainac: Vol. I;2013;Drama;Lars von Trier;Stellan Skarsgard, Shia LaBeouf;NO
Nyomphomainac: Vol. II;2013;Drama;Lars von Trier;Stellan Skarsgard, Shia LaBeouf;NO
Searching for Sugar Man;2012;Documentary/Music;Malik Bendjelloul;Rodriguez, Stephen 'Sugar' Segerman;NO
Three Days of The Condor;1975;Mystery/Thriller;Syndey Pollack;Robert Redford, Max von Sydow;NO
All The President's Men;1976;Biography/History;Alan J. Pakula;Robert Redford, Dustin Hoffman;YES
Butch Cassidy and the Sundance Kid;1969;Biography/Crime;George Roy Hill;Paul Newman, Robert Redford;NO
Bridge of Spies;2015;History/Thriller;Steven Spielberg;Tom Hanks, Amy Ryan;NO
Gona Baby Gone;2007;Crime/Mystery;Ben Affleck;Morgan Freeman, Ed Harris;NO
American Made;2017;Biography/Action;Doug Liman;Tom Cruise, Domhnall Gleeson;NO
Marathon Man;1976;Crime/Thriller;John Schlesinger;Dustin Hoffman, Laurence Olivier;NO
The Parallax View;1974;Thriller;Alan J. Pakula;Warren Beatty, William Daniels;NO
The Way We Were;1973;Drama/Romance;Sydney Pollack;Barbra Streisand, Robert Redford;NO
The Conversation;1974;Mystery/Thriller;Francis Ford Coppola;Gene Hackman, Allen Garfield;NO
Brubaker;1980;Crime/Drama;Stuart Rosenberg;Robert Redford, Morgan Freeman;NO
The Day of the Jackal;1973;Crime/Thriller;Fred Zinnermann;NA;NO
The Odessa File;1974;Thriller;Ronald Neame;Jon Voight, Derek Jacobi;NO
Sneakers;1992;Comedy/Crime;Phil Alden Robinson;Robert Redford, Dan Aykroyd;NO
The old Man & the Gun;2018;Biography/Crime;David Lowery;Robert Redford, Casey Affleck;NO
Rachel Getting Married;2008;Drama/Romance;Jonathan Demme;Anne Hathaway, Rosemarie DeWitt;NO
The Sting;1973;Comedy/Crime;George Roy Hill;Robert Redford, Paul Newman;NO
Network;1976;Drama;Sidney Lumet;Faye Dunaway, Robert Duvall;NO
Kramer vs. Kramer;1979;Drama;Robert Benton;Dustin Hoffman, Meryl Streep;NO
Erin Brockovich;2000;Biography;Steven Soderbergh;Julia Roberts;NO
Hamlet;1990;Drama;Franco Zeffirelli;Mel Gibson, Glenn Close;YES
Green Book;2018;Biography/Comedy;Peter Farrelly;Viggo Mortensen, Mahershala Ali;NO
A Scanner Darkly;2006;Animation/Crime;Richard Linklater (Philip K. Dick);Keanu Reeves, Winona Ryder;NO
Ready Player One;2018;Sci-Fi;Steven Spielberg;Simon Pegg;YES
In Bruges;2008;Comedy/Crime;Martin McDonagh;Colin Farrell, Brandon Gleeson;NO
The Quiet American;2002;Romance/Thriller;Phillip Noyle;Michael Caine, Brendan Fraser;NO
The Judge;2014;Crime;David Dobkin;Robert Downey Jr., Robert Duvall;NO
The Caine Mutiny;1954;War;Edward Dmytryk;Humphrey Bogart, Lee Marvin;NO
The Killers;1964;Crime/Mystery;Don Siegel (Ernest Hemingway);Lee Marvin;NO
Prime Cut;1974;Action/Crime;Michael Ritchie;Lee Marvin, Sissy Spacek;NO
The Man Who Shot Liberty Valance;1962;Western;John Ford;John Wayne, Lee Marvin;NO
Cape Fear;1991;Crime/Thriller;Martin Scorsese;Robert De Niro, Nick Nolte;NO
Natural Born Killers;1994;Action/Crime;Oliver Stone;Woody Harrelson, Juliette Lewis;NO
Salvador;1986;History/Drama;Oliver Stone;James Woods, Jim Belushi;NO
Repo Man;1984;Action/Comedy;Alex Cox;Emilio Estevez, Harry Dean Stanton;NO
Straight Time;1978;Crime/Drama;Ulu Grosbard, Dustin Hoffmann;Dustin Hoffmann, Harry Dean Stanton;NO
